"Names","Peso","PesoPretty","Subindice"
"001 Personas.desaparecidas",1.07767468241221,1.08,"Sistema de derecho confiable y objetivo"
"002 Homicidios.dolosos",0.836853497734256,0.84,"Sistema de derecho confiable y objetivo"
"003 Costos.de.la.delincuencia.en.los.negocios",1.18642772413017,1.19,"Sistema de derecho confiable y objetivo"
"004 Encarcelados.sin.sentencia",1.14152647261324,1.14,"Sistema de derecho confiable y objetivo"
"005 Confianza.en.la.policía",1.56387665579582,1.56,"Sistema de derecho confiable y objetivo"
"006 Índice.de.imparcialidad.de.las.cortes",1.40797261229894,1.41,"Sistema de derecho confiable y objetivo"
"007 Índice.de.independencia.del.poder.judicial",1.61275900520752,1.61,"Sistema de derecho confiable y objetivo"
"008 Índice.de.derechos.de.propiedad",2.15100245814677,2.15,"Sistema de derecho confiable y objetivo"
"009 Índice.de.piratería.informática",1.94631285731713,1.95,"Sistema de derecho confiable y objetivo"
"010 Índice.de.protección.a.acreedores",0.765894053423765,0.77,"Sistema de derecho confiable y objetivo"
"011 Tiempo.para.resolver.quiebras",0.730798635784877,0.73,"Sistema de derecho confiable y objetivo"
"012 Tiempo.medio.para.ejecutar.contratos",0.768268570718039,0.77,"Sistema de derecho confiable y objetivo"
"013 Índice.de.corrupción",1.95152715176558,1.95,"Sistema de derecho confiable y objetivo"
"014 Índice.de.estados.frágiles",1.77545125577571,1.78,"Sistema de derecho confiable y objetivo"
"015 Índice.de.Estado.de.Derecho",1.96325564250302,1.96,"Sistema de derecho confiable y objetivo"
"016 Fuentes.de.energía.no.contaminantes",0.692088306712821,0.69,"Manejo sustentable del medio ambiente"
"017 Emisiones.de.CO2",0.859707078209029,0.86,"Manejo sustentable del medio ambiente"
"018 Población.expuesta.a.altos.niveles.de.contaminación",-0.0242759456796573,-0.02,"Manejo sustentable del medio ambiente"
"019 Aprovechamiento.de.residuos.y.combustibles.renovables",-0.653400060766778,-0.65,"Manejo sustentable del medio ambiente"
"020 Agua.renovable.per.cápita..potencial.",0.0288197479320406,0.03,"Manejo sustentable del medio ambiente"
"021 Estrés.hídrico",0.00114108166909403,0,"Manejo sustentable del medio ambiente"
"022 Áreas.naturales.protegidas",0.0154482349841603,0.02,"Manejo sustentable del medio ambiente"
"023 Cambio.en.superficie.forestal",-0.01661490251737,-0.02,"Manejo sustentable del medio ambiente"
"024 Uso.de.fertilizantes.en.la.agricultura",0.00454362689868618,0,"Manejo sustentable del medio ambiente"
"025 Uso.de.pesticidas.en.la.agricultura",0.678122962755437,0.68,"Manejo sustentable del medio ambiente"
"026 Empresas.certificadas.como.limpias",0.911930197767888,0.91,"Manejo sustentable del medio ambiente"
"027 Tragedias.ecológicas.por.intervención.humana",0.251437869127527,0.25,"Manejo sustentable del medio ambiente"
"028 Vulnerabilidad.climática",1.77859297270863,1.78,"Manejo sustentable del medio ambiente"
"029 Índice.de.GINI",0.960506199865356,0.96,"Sociedad incluyente, preparada y sana"
"030 Personas.por.debajo.de.la.línea.de.pobreza",0.687639933010154,0.69,"Sociedad incluyente, preparada y sana"
"031 Índice.global.de.brecha.de.género",0.906052100323309,0.91,"Sociedad incluyente, preparada y sana"
"032 Mujeres.en.la.PEA",0.674291261098635,0.67,"Sociedad incluyente, preparada y sana"
"033 Dependientes.de.la.PEA",0.376288766424123,0.38,"Sociedad incluyente, preparada y sana"
"034 Acceso.a.agua",0.77684908288157,0.78,"Sociedad incluyente, preparada y sana"
"035 Acceso.a.alcantarillado",1.30711087903818,1.31,"Sociedad incluyente, preparada y sana"
"036 Analfabetismo",0.901077947329224,0.9,"Sociedad incluyente, preparada y sana"
"037 Cobertura.en.nivel.preescolar",0.811509176414537,0.81,"Sociedad incluyente, preparada y sana"
"038 Escolaridad.promedio",1.33410014254381,1.33,"Sociedad incluyente, preparada y sana"
"039 Calidad.educativa",1.12015312112432,1.12,"Sociedad incluyente, preparada y sana"
"040 Nivel.de.inglés",1.12488055681583,1.12,"Sociedad incluyente, preparada y sana"
"041 Esperanza.de.vida",0.961443219124685,0.96,"Sociedad incluyente, preparada y sana"
"042 Mortalidad.infantil",0.742597564644846,0.74,"Sociedad incluyente, preparada y sana"
"043 Cobertura.de.vacunación",0.48889039303164,0.49,"Sociedad incluyente, preparada y sana"
"044 Embarazos.en.adolescentes",1.27659233002539,1.28,"Sociedad incluyente, preparada y sana"
"045 Impactos.en.salud.por.sobrepeso.y.obesidad.",-0.362027726785058,-0.36,"Sociedad incluyente, preparada y sana"
"046 Prevalencia.de.diabetes",-0.0637374048065384,-0.06,"Sociedad incluyente, preparada y sana"
"047 Gasto.en.salud.por.cuenta.propia",1.11855291167534,1.12,"Sociedad incluyente, preparada y sana"
"048 Camas.de.hospital",0.707542328375929,0.71,"Sociedad incluyente, preparada y sana"
"049 Índice.de.estabilidad.política",1.43495009011978,1.43,"Sistema político estable y funcional"
"050 Índice.de.libertades.políticas",1.01271311211964,1.01,"Sistema político estable y funcional"
"051 Índice.de.factibilidad.de.conflicto.armado",0.929198563508795,0.93,"Sistema político estable y funcional"
"052 Índice.de.interferencia.militar.en.el.estado.de.derecho.y.o.en.el.proceso.político",1.46822436899983,1.47,"Sistema político estable y funcional"
"053 Índice.de.libertades.civiles",1.33853040066329,1.34,"Sistema político estable y funcional"
"054 Índice.de.libertad.de.prensa",1.40894273896411,1.41,"Sistema político estable y funcional"
"055 Participación.electoral",0.31605456625086,0.32,"Sistema político estable y funcional"
"056 Índice.de.efectividad.del.gobierno",1.74917363303048,1.75,"Gobiernos eficientes y eficaces"
"057 Efectividad.de.implementación.de.políticas.públicas",1.16267586063835,1.16,"Gobiernos eficientes y eficaces"
